timestamp,user_id,ip,method,route,status_code,response_time_ms,event_type,message,severity,hour,day_of_week,minute,is_weekend,is_night,is_success,is_client_error,is_server_error,is_error,is_slow,is_very_slow,is_critical_route,is_auth_event,is_payment_event,is_warning_event,is_critical_event,is_login_failed,is_unauthorized,is_payment_failed,is_database_timeout,requests_by_ip,requests_by_user,requests_by_route,errors_by_ip,errors_by_route,failed_logins_by_ip,failed_logins_by_user,unauthorized_by_ip,payment_failures_by_route,avg_response_by_route,max_response_by_route,method_code,route_code,event_type_code,severity_code,risk_score,ml_prediction,is_ml_anomaly,anomaly_score
2026-05-31 01:06:02,user_035,200.48.10.5,POST,/api/payments,500,5267.0,enrollment_failed,Error crítico al procesar matrícula,critical,1,6,6,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,134,17,84,38,81,7,0,5,34,4357.119047619048,8949.0,1,7,2,0,22,-1,1,-0.048273593913945145
2026-05-31 01:19:48,user_105,190.12.45.11,POST,/api/payments,401,1849.0,login_failed,Credenciales incorrectas,warning,1,6,19,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,153,17,84,48,81,14,2,12,34,4357.119047619048,8949.0,1,7,3,2,16,-1,1,-0.02322921399834388
2026-05-31 03:21:26,user_006,181.65.22.30,POST,/api/database,500,4398.0,payment_failed,Error crítico al procesar pago,critical,3,6,21,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,145,22,64,42,57,12,1,10,7,3351.296875,7990.0,1,2,6,0,26,-1,1,-0.03437285840233428
2026-05-31 04:14:23,user_080,45.90.130.78,POST,/api/orders,500,5455.0,payment_failed,Error crítico al procesar pago,critical,4,6,14,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,138,12,69,42,62,8,1,10,4,3436.6521739130435,7940.0,1,6,6,0,21,-1,1,-0.030871777351935692
2026-05-31 04:22:45,user_041,190.12.45.12,POST,/api/payments,401,1257.0,login_failed,Credenciales incorrectas,warning,4,6,22,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,145,25,84,46,81,7,1,15,34,4357.119047619048,8949.0,1,7,3,2,12,-1,1,-0.025725342234962922
2026-05-31 04:45:44,user_089,200.48.10.5,GET,/api/payments,503,7832.0,database_timeout,Timeout de base de datos,critical,4,6,45,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,134,14,84,38,81,7,1,5,34,4357.119047619048,8949.0,0,7,1,0,22,-1,1,-0.08622137227505722
2026-05-31 05:09:16,user_073,190.12.45.12,GET,/api/payments,200,1462.0,slow_response,Respuesta lenta del servidor,warning,5,6,9,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,145,15,84,46,81,7,0,15,34,4357.119047619048,8949.0,0,7,9,2,9,-1,1,-0.011937935001998023
2026-05-31 05:24:40,user_101,181.65.22.30,POST,/api/admin/users,500,5580.0,enrollment_failed,Error crítico al procesar matrícula,critical,5,6,24,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,145,18,57,42,50,12,2,10,10,3625.6491228070176,7634.0,1,1,2,0,26,-1,1,-0.02083003317381238
2026-05-31 07:50:43,admin_02,190.12.45.11,GET,/api/admin/users,503,5349.0,database_timeout,Timeout de base de datos,critical,7,6,50,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,153,20,57,48,50,14,0,12,10,3625.6491228070176,7634.0,0,1,1,0,26,-1,1,-0.051854688894241385
2026-05-31 11:28:59,user_068,190.12.45.11,GET,/api/enrollments,503,6230.0,database_timeout,Timeout de base de datos,critical,11,6,28,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,153,12,70,48,57,14,0,12,8,3370.842857142857,7899.0,0,3,1,0,26,-1,1,-0.03642178265679252
2026-05-31 14:04:43,user_021,200.48.10.5,GET,/api/payments,403,1379.0,unauthorized_access,Intento de acceso no autorizado,warning,14,6,4,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,134,22,84,38,81,7,3,5,34,4357.119047619048,8949.0,0,7,10,2,13,-1,1,-0.031494818771610755
2026-05-31 14:23:02,user_018,200.48.10.6,GET,/api/enrollments,500,7875.0,server_error,Error interno del servidor,critical,14,6,23,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,126,14,70,30,57,8,0,8,8,3370.842857142857,7899.0,0,3,8,0,22,-1,1,-0.0042005338251096536
2026-05-31 14:38:53,user_096,192.168.1.12,GET,/api/orders,503,4334.0,database_timeout,Timeout de base de datos,critical,14,6,38,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,151,21,69,38,62,5,2,5,4,3436.6521739130435,7940.0,0,6,1,0,15,-1,1,-0.02366374455115805
2026-05-31 14:42:20,user_039,45.90.130.78,GET,/api/enrollments,503,4927.0,database_timeout,Timeout de base de datos,critical,14,6,42,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,138,20,70,42,57,8,2,10,8,3370.842857142857,7899.0,0,3,1,0,19,-1,1,-0.014782476716112658
2026-05-31 15:04:58,admin_06,45.90.130.77,POST,/api/admin/users,500,6308.0,payment_failed,Error crítico al procesar pago,critical,15,6,4,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,167,13,57,56,50,19,2,13,10,3625.6491228070176,7634.0,1,1,6,0,29,-1,1,-0.067006753591618
2026-05-31 16:20:34,user_055,181.65.22.30,POST,/api/payments,401,2429.0,login_failed,Credenciales incorrectas,warning,16,6,20,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,145,19,84,42,81,12,2,10,34,4357.119047619048,8949.0,1,7,3,2,16,-1,1,-0.004460453521386243
2026-05-31 17:11:12,user_036,190.12.45.10,GET,/api/payments,503,7033.0,database_timeout,Timeout de base de datos,critical,17,6,11,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,119,15,84,30,81,10,2,6,34,4357.119047619048,8949.0,0,7,1,0,26,-1,1,-0.07488568039059817
2026-05-31 17:14:51,user_045,181.65.22.30,GET,/api/orders,500,7490.0,server_error,Error interno del servidor,critical,17,6,14,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,145,13,69,42,62,12,0,10,4,3436.6521739130435,7940.0,0,6,8,0,22,-1,1,-0.002188752427925267
2026-05-31 17:30:22,user_024,190.12.45.12,GET,/api/enrollments,503,3820.0,database_timeout,Timeout de base de datos,critical,17,6,30,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,145,12,70,46,57,7,1,15,8,3370.842857142857,7899.0,0,3,1,0,19,-1,1,-0.02658795747629139
2026-05-31 18:08:23,user_042,192.168.1.12,GET,/api/payments,500,7149.0,server_error,Error interno del servidor,critical,18,6,8,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,151,18,84,38,81,5,0,5,34,4357.119047619048,8949.0,0,7,8,0,22,-1,1,-0.042348559814637365
2026-05-31 18:49:20,user_085,181.65.22.31,POST,/api/admin/users,500,4445.0,payment_failed,Error crítico al procesar pago,critical,18,6,49,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,143,13,57,39,50,10,0,7,10,3625.6491228070176,7634.0,1,1,6,0,26,-1,1,-0.03803073299070148
2026-05-31 20:53:51,user_042,192.168.1.10,POST,/api/payments,500,2926.0,payment_failed,Error crítico al procesar pago,critical,20,6,53,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,145,18,84,39,81,9,0,13,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.04084868296399069
2026-05-31 20:55:59,user_041,10.0.0.16,GET,/api/orders,500,7682.0,server_error,Error interno del servidor,critical,20,6,55,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,170,25,69,45,62,10,1,5,4,3436.6521739130435,7940.0,0,6,8,0,22,-1,1,-0.023493485768402267
2026-05-31 21:19:02,user_061,45.90.130.77,GET,/api/orders,500,7940.0,server_error,Error interno del servidor,critical,21,6,19,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,167,14,69,56,62,19,0,13,4,3436.6521739130435,7940.0,0,6,8,0,22,-1,1,-0.028346130440141004
2026-05-31 21:53:50,user_111,181.65.22.30,GET,/api/admin/users,403,1724.0,unauthorized_access,Intento de acceso no autorizado,warning,21,6,53,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,145,19,57,42,50,12,2,10,10,3625.6491228070176,7634.0,0,1,10,2,17,-1,1,-7.255586249765855e-05
2026-05-31 22:41:54,user_095,190.12.45.10,GET,/api/database,403,2458.0,unauthorized_access,Intento de acceso no autorizado,warning,22,6,41,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,119,19,64,30,57,10,1,6,7,3351.296875,7990.0,0,2,10,2,17,-1,1,-0.004575074016665903
2026-05-31 23:44:30,user_096,190.12.45.11,POST,/api/payments,422,2181.0,validation_error,Error de validación en formulario,warning,23,6,44,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,153,21,84,48,81,14,2,12,34,4357.119047619048,8949.0,1,7,11,2,15,-1,1,-0.008268328874583175
2026-06-01 01:15:20,user_008,10.0.0.15,POST,/api/database,500,7236.0,payment_failed,Error crítico al procesar pago,critical,1,0,15,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,165,11,64,49,57,11,0,12,7,3351.296875,7990.0,1,2,6,0,29,-1,1,-0.05209485004986225
2026-06-01 01:54:25,user_079,181.65.22.31,GET,/api/admin/users,403,1473.0,unauthorized_access,Intento de acceso no autorizado,warning,1,0,54,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,143,20,57,39,50,10,3,7,10,3625.6491228070176,7634.0,0,1,10,2,17,-1,1,-0.0069016161908809215
2026-06-01 03:46:04,user_034,10.0.0.15,GET,/api/payments,403,2218.0,unauthorized_access,Intento de acceso no autorizado,warning,3,0,46,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,165,13,84,49,81,11,0,12,34,4357.119047619048,8949.0,0,7,10,2,17,-1,1,-0.03454133820057759
2026-06-01 04:03:34,user_081,45.90.130.78,GET,/api/enrollments,503,6555.0,database_timeout,Timeout de base de datos,critical,4,0,3,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,138,15,70,42,57,8,1,10,8,3370.842857142857,7899.0,0,3,1,0,22,-1,1,-0.028783827176860566
2026-06-01 04:25:05,user_109,181.65.22.31,POST,/api/enrollments,500,7264.0,payment_failed,Error crítico al procesar pago,critical,4,0,25,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,143,21,70,39,57,10,1,7,8,3370.842857142857,7899.0,1,3,6,0,29,-1,1,-0.026500387085340416
2026-06-01 05:13:10,user_076,200.48.10.5,GET,/api/admin/users,503,3051.0,database_timeout,Timeout de base de datos,critical,5,0,13,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,134,14,57,38,50,7,2,5,10,3625.6491228070176,7634.0,0,1,1,0,19,-1,1,-0.03392492513508505
2026-06-01 05:17:43,user_019,200.48.10.5,POST,/api/admin/users,500,2616.0,payment_failed,Error crítico al procesar pago,critical,5,0,17,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,134,13,57,38,50,7,2,5,10,3625.6491228070176,7634.0,1,1,6,0,22,-1,1,-0.025861574145747634
2026-06-01 05:25:27,user_120,190.12.45.10,POST,/api/payments,500,4951.0,enrollment_failed,Error crítico al procesar matrícula,critical,5,0,25,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,119,14,84,30,81,10,2,6,34,4357.119047619048,8949.0,1,7,2,0,23,-1,1,-0.02265986668178832
2026-06-01 06:14:41,user_035,45.90.130.77,GET,/api/database,503,5417.0,database_timeout,Timeout de base de datos,critical,6,0,14,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,167,17,64,56,57,19,0,13,7,3351.296875,7990.0,0,2,1,0,26,-1,1,-0.037502923683218836
2026-06-01 06:21:16,user_106,45.90.130.77,GET,/api/payments,403,1730.0,unauthorized_access,Intento de acceso no autorizado,warning,6,0,21,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,167,11,84,56,81,19,1,13,34,4357.119047619048,8949.0,0,7,10,2,17,-1,1,-0.023619147144130936
2026-06-01 06:47:05,user_098,10.0.0.15,POST,/api/admin/users,500,5617.0,enrollment_failed,Error crítico al procesar matrícula,critical,6,0,47,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,165,13,57,49,50,11,0,12,10,3625.6491228070176,7634.0,1,1,2,0,26,-1,1,-0.012343252846512831
2026-06-01 06:51:13,user_073,192.168.1.12,GET,/api/admin/users,500,5091.0,server_error,Error interno del servidor,critical,6,0,51,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,151,15,57,38,50,5,0,5,10,3625.6491228070176,7634.0,0,1,8,0,22,-1,1,-0.0043168496753521746
2026-06-01 07:14:06,user_090,45.90.130.78,POST,/api/payments,500,5430.0,enrollment_failed,Error crítico al procesar matrícula,critical,7,0,14,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,138,8,84,42,81,8,1,10,34,4357.119047619048,8949.0,1,7,2,0,22,-1,1,-0.0075809846356404975
2026-06-01 08:16:15,user_057,10.0.0.15,GET,/api/payments,500,3981.0,server_error,Error interno del servidor,critical,8,0,16,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,165,14,84,49,81,11,2,12,34,4357.119047619048,8949.0,0,7,8,0,23,-1,1,-0.0010932940024316329
2026-06-01 08:19:52,user_068,192.168.1.12,POST,/api/admin/users,500,3323.0,payment_failed,Error crítico al procesar pago,critical,8,0,19,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,151,12,57,38,50,5,0,5,10,3625.6491228070176,7634.0,1,1,6,0,22,-1,1,-0.01648885456946525
2026-06-01 09:03:03,user_025,10.0.0.16,POST,/api/payments,500,7192.0,enrollment_failed,Error crítico al procesar matrícula,critical,9,0,3,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,170,12,84,45,81,10,0,5,34,4357.119047619048,8949.0,1,7,2,0,26,-1,1,-0.02694804568518927
2026-06-01 10:07:01,user_076,10.0.0.15,GET,/api/database,503,7548.0,database_timeout,Timeout de base de datos,critical,10,0,7,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,165,14,64,49,57,11,2,12,7,3351.296875,7990.0,0,2,1,0,26,-1,1,-0.03280969264732381
2026-06-01 12:29:03,user_101,10.0.0.16,POST,/api/admin/users,500,5998.0,payment_failed,Error crítico al procesar pago,critical,12,0,29,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,170,18,57,45,50,10,2,5,10,3625.6491228070176,7634.0,1,1,6,0,29,-1,1,-0.0324315282387827
2026-06-01 13:20:04,user_108,181.65.22.30,POST,/api/payments,500,8949.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,20,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,14,84,42,81,12,1,10,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.032485842074988835
2026-06-01 13:20:24,user_100,45.90.130.77,POST,/api/payments,500,6097.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,20,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,167,17,84,56,81,19,0,13,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.04107888369308488
2026-06-01 13:20:44,user_099,181.65.22.31,POST,/api/payments,500,8400.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,20,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,143,50,84,39,81,10,35,7,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.060824771201202776
2026-06-01 13:21:04,user_007,181.65.22.31,POST,/api/payments,500,3679.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,21,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,143,15,84,39,81,10,1,7,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.011893594778305872
2026-06-01 13:21:24,user_120,190.12.45.12,POST,/api/payments,500,8139.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,21,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,14,84,46,81,7,2,15,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.03291059347802494
2026-06-01 13:21:44,user_003,10.0.0.15,POST,/api/payments,500,7746.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,21,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,165,12,84,49,81,11,0,12,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.037956515353128606
2026-06-01 13:22:04,user_111,190.12.45.11,POST,/api/payments,500,3908.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,22,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,153,19,84,48,81,14,2,12,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.017899663684719624
2026-06-01 13:22:24,user_059,192.168.1.12,POST,/api/payments,500,4005.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,22,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,151,20,84,38,81,5,0,5,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.01837182011187044
2026-06-01 13:22:44,user_014,190.12.45.12,POST,/api/payments,500,5313.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,22,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,28,84,46,81,7,1,15,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.02663342331799967
2026-06-01 13:23:04,user_034,190.12.45.12,POST,/api/payments,500,3760.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,23,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,145,13,84,46,81,7,0,15,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.020437641280607988
2026-06-01 13:23:24,user_010,192.168.1.10,POST,/api/payments,500,5960.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,23,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,16,84,39,81,9,0,13,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.014901361980179995
2026-06-01 13:23:44,user_117,45.90.130.78,POST,/api/payments,500,4703.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,23,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,138,14,84,42,81,8,2,10,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.01046448345869433
2026-06-01 13:24:04,user_051,190.12.45.11,POST,/api/payments,500,7022.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,24,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,153,19,84,48,81,14,0,12,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.02502275843094992
2026-06-01 13:24:24,user_102,190.12.45.10,POST,/api/payments,500,6389.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,24,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,119,26,84,30,81,10,2,6,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.04875180834285042
2026-06-01 13:24:44,user_010,192.168.1.10,POST,/api/payments,500,8125.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,24,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,16,84,39,81,9,0,13,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.023277818639316217
2026-06-01 13:25:04,user_010,181.65.22.30,POST,/api/payments,500,8630.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,25,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,16,84,42,81,12,0,10,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.028993451254662794
2026-06-01 13:25:24,user_054,200.48.10.6,POST,/api/payments,500,5568.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,25,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,126,16,84,30,81,8,1,8,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.025929957869844755
2026-06-01 13:25:44,user_082,192.168.1.10,POST,/api/payments,500,4319.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,25,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,145,22,84,39,81,9,1,13,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.007151075164716358
2026-06-01 13:26:04,user_024,181.65.22.31,POST,/api/payments,500,3083.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,26,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,143,12,84,39,81,10,1,7,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.016733844318553404
2026-06-01 13:26:24,user_116,190.12.45.12,POST,/api/payments,500,8403.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,26,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,15,84,46,81,7,1,15,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.027955156181660668
2026-06-01 13:26:44,user_073,10.0.0.15,POST,/api/payments,500,7969.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,26,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,165,15,84,49,81,11,0,12,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.033683642055713614
2026-06-01 13:27:04,user_110,190.12.45.10,POST,/api/payments,500,3960.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,27,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,119,19,84,30,81,10,0,6,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.028009051640813576
2026-06-01 13:27:24,user_044,200.48.10.5,POST,/api/payments,500,6964.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,27,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,134,18,84,38,81,7,2,5,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.025300473973270732
2026-06-01 13:27:44,user_079,192.168.1.12,POST,/api/payments,500,7476.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,27,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,151,20,84,38,81,5,3,5,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.033928089963971564
2026-06-01 13:28:04,user_001,190.12.45.12,POST,/api/payments,500,7274.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,28,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,145,17,84,46,81,7,2,15,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.02299123879965026
2026-06-01 13:28:24,user_095,181.65.22.31,POST,/api/payments,500,3996.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,28,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,143,19,84,39,81,10,1,7,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.01072551983345782
2026-06-01 13:28:44,user_025,192.168.1.12,POST,/api/payments,500,3242.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,28,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,151,12,84,38,81,5,0,5,34,4357.119047619048,8949.0,1,7,6,0,22,-1,1,-0.02476421746127322
2026-06-01 13:29:04,user_069,190.12.45.10,POST,/api/payments,500,7243.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,29,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,119,28,84,30,81,10,1,6,34,4357.119047619048,8949.0,1,7,6,0,29,-1,1,-0.05158162573166314
2026-06-01 13:29:24,user_066,45.90.130.77,POST,/api/payments,500,4248.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,29,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,167,19,84,56,81,19,2,13,34,4357.119047619048,8949.0,1,7,6,0,26,-1,1,-0.03214720130575999
2026-06-01 13:29:44,user_028,45.90.130.78,POST,/api/payments,500,5989.0,payment_failed,Pagos fallidos repetidos en tienda virtual,critical,13,0,29,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,138,21,84,42,81,8,0,10,34,4357.119047619048,8949.0,1,7,6,0,25,-1,1,-0.012724124588231467
2026-06-01 14:40:39,user_106,190.200.10.99,GET,/dashboard/admin,403,569.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,40,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,11,164,18,45,0,1,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.000844357291382325
2026-06-01 14:41:14,user_083,190.200.10.99,GET,/dashboard/admin,403,391.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,41,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,12,164,18,45,0,2,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.0040500359574596745
2026-06-01 14:42:24,user_004,190.200.10.99,GET,/dashboard/admin,403,178.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,42,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,18,164,18,45,0,0,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.0003915397854841185
2026-06-01 14:44:09,user_102,190.200.10.99,GET,/dashboard/admin,403,215.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,44,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,26,164,18,45,0,2,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.006491095989759832
2026-06-01 14:44:44,user_046,190.200.10.99,GET,/dashboard/admin,403,245.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,44,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,15,164,18,45,0,0,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.00038105337785065974
2026-06-01 14:45:54,user_085,190.200.10.99,GET,/dashboard/admin,403,310.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,45,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,13,164,18,45,0,0,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.0015254395275958732
2026-06-01 14:47:39,user_016,190.200.10.99,GET,/dashboard/admin,403,124.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,47,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,15,164,18,45,0,1,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.0011490211460126742
2026-06-01 14:48:14,user_041,190.200.10.99,GET,/dashboard/admin,403,472.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,48,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,25,164,18,45,0,1,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.0015583537895870192
2026-06-01 14:49:24,user_043,190.200.10.99,GET,/dashboard/admin,403,229.0,unauthorized_access,Intento repetido de acceso a panel administrativo,warning,14,0,49,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,18,14,164,18,45,0,1,18,0,671.8719512195122,2478.0,0,13,10,2,9,-1,1,-0.002655107140264845
